__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数
st[800] = { path=1, file="Tmk00_7730", type=0, category=5}; // やったね､智花ちゃん！
// st[801] = { path=1, file="Tmk00_7731", type=0, category=5}; // くすくす！

// シュート成功（香椎愛莉）
st[805] = { path=1, file="Tmk00_7830", type=0, category=5}; // 智花ちゃんナイッシュー！
// st[806] = { path=1, file="Tmk00_7831", type=0, category=5}; // ナイスナイスー！




// // 対人戦３連続勝利
// 1000	やりましたよ！3連勝です！コーチのおかげですね！

// // 対人戦１０連続勝利
// 1001	すごいです！もう負ける気がしませんね！えへへ！

// // 汎用勝利
// 1010	ありがとうございました。またバスケ一緒にやりませんか？

// // 汎用勝利
// 1011	やりました。やりましたよ！このまま勝ち続けたいです！！

// // 汎用勝利
// 1012	試合楽しかったです。またいつか出来るといいですね！

// // 汎用勝利
// 1013	え､ふぇええ！　フォームどこかおかしかったですか！？

// // 汎用勝利
// 1014	ひゃっ……あ、あのええと……勝っちゃいました……ふわわわ……

// // 汎用勝利
// 1015	私たち、仲の良さなら負けないもん！

// // 汎用勝利
// 1016	えへへ、コーチが応援してくださったお陰ですっ！

// // 勝利画面レアボイス
// 1017	ん…ふぅ…。ふぇえっ？ふぁああっ！！勝っちゃいました…えへへ。　　　　※無意識のうちに、気付いたら勝っていた感じでお願いします。

// // 勝利画面レアボイス
// 1018	私､バスケが大好きです。みんなと一緒にバスケができることが大切なんです。

// // キャラセレクト画面セレクト待機5秒
// 1100	慧心学園初等部6年C組、湊智花です。

// // キャラセレクト画面セレクト待機15秒
// 1120	コーチ、よろしくお願いします！

// // キャラセレクト画面キャラクター決定
// 1130	頑張っちゃいますよ､私っ！

// // コンティニュー画面コンテニュー待機
// 1200	あ、あのコーチの延長お願いできませんか？

// // コンティニュー画面再戦決定
// 1210	はいっ頑張ります！

// // コンティニュー画面ゲームオーバー
// 1220	もし良かったら、またコーチをお願いします。　　　※寂しそうな感じでお願いします。

// // 乱入出迎えボイス
// 1300	私､負けませんよっ!

// // 乱入出迎えボイス
// 1301	このチームで､戦い抜くよ！慧心女バスーー　ファイトッ！おー！！

// // タイトルコール
// 1700	ファイティング・クライマックス！

// // タイトルコール
// 1700	ファイティング・クライマックス！

// // タイトルコール
// 1701	電撃文庫、ファイティング・クライマックス！

// // タイトルコール
// 1701	電撃文庫、ファイティング・クライマックス！

// // 乱入出迎え（三沢真帆）
// 7900	ファイトッ！おー！！

// // 乱入出迎え（永塚紗季）
// 7910	ファイトッ！おー！！

// // 乱入出迎え（袴田ひなた）
// 7920	ファイトッ！おー！！

// // 乱入出迎え（香椎愛莉）
// 7930	ファイトッ！おー！！

// // 乱入出迎え・全員（全員ボイス合成　ファイル用ナンバー）
// 7950	このチームで､戦い抜くよ！慧心女バスーー　ファイトッ！おー！！

// // タイトルコール（三沢真帆）
// 7960	ファイティング・クライマックス！

// // タイトルコール（永塚紗季）
// 7970	ファイティング・クライマックス！

// // タイトルコール（袴田ひなた）
// 7980	ファイティング・クライマックス！

// // タイトルコール（香椎愛莉）
// 7990	ファイティング・クライマックス！

// // タイトルコール・全員（全員ボイス合成　ファイル用ナンバー）
// 7995	電撃文庫、ファイティング・クライマックス！

// // エンディング１（5～6秒程度）
// 8200	ありがとうございました。またコーチお願いしますねっ　えへへ！

// // エンディング１（5～6秒程度）
// 8201	また「夢」でもバスケで勝負してくださいね。ふふ。！

// // エンディング１（5～6秒程度）
// 8202	また一緒に、たのしい「夢」をみましょうね！
