// メモ
/*
■プレイヤーシングル
・攻撃力1.05倍に上昇
■プレイヤーダブル
・攻撃力1.07倍に上昇
・全ての通常技をジャンプキャンセル可

■サポートシングル
・サポートの呼び出し硬直短縮(25F)
■サポートダブル
・サポートの呼び出し硬直短縮(25F)
・空中でサポートを呼び出し可（１ゲージ消費）
・サポートのリキャスト速度１２０％上昇

■ブラストシングル
・ブラスト５０％増加
■ブラストダブル
・ブラスト５０％増加


*/

// キャラクターのMvに定義する定数
// CDef_キャラ名_***
// 例) 
// CDef_Kur_KirufudaUse
// CDef_Wil_s_sample
// CDef_で始まる定数をうっかり定義しないように注意

//hitcheck def
const Def_HitCheckFlag_LightLegs = 64; // 下段の弱い攻撃（弱）につく
const def_CHR_Dah_ActFlag_MoveBack		= 131072; // 18
const def_CHR_Dah_ActFlag_J214C		= 262144; //19
const def_CHR_Dah_ActFlag_IW		= 524288; //20
const def_CHR_Dah_ActFlag_623A		= 1048576; //21
const def_CHR_Dah_ActFlag_623B		= 2097152; //22
const def_CHR_Dah_ActFlag_623C		= 4194304; // 23
const def_CHR_Dah_ActFlag_AirAct	= 8388608; // 24 空中の攻撃
const def_CHR_Dah_ActFlag_InputWalk	= 16777216; // 25
const def_CHR_Dah_ActFlag_HideRock	= 33554432; // 26　0202攻からの掴み
// const def_CHR_Dah_ActFlag_63214A	= 67108864; //27
// const def_CHR_Dah_ActFlag_63214B	= 134217728; //28
// const def_CHR_Dah_ActFlag_63214C	= 268435456; // 29

const def_PP_Cha_DahActionPointLimit		= 1000; //これをこえると動かなくなる

//BoudStatusのPower定数　※実はフラグになっている
const def_BS_Pow_LV0			= 1; //超弱（無声）やられ
const def_BS_Pow_LV1			= 2; //弱やられ
const def_BS_Pow_LV2			= 0; //デフォルトは中やられ(初期値は0なので)
const def_BS_Pow_LV3			= 4; //強やられ
const def_BS_Pow_Furimuki		= 8; // 振り向き属性（攻撃してきたものに振り向く。基本は相手操作親の向き依存。）
const def_BS_Pow_NoAdvFrameSet	= 16; // アドバでのフレーム固定を受け付けない
const def_BS_Pow_GuardFloat		= 32; // ガードで浮くやつ（無敵がつく）

//GRD_CorrectBreakTimeの定数(何パーセントの減算か)
const def_CBT_NoboriTyudanGuard			= 30;	// のぼり中段
const def_CBT_TyudanGuard 				= 4;		// 中段
const def_CBT_TyudanGuardSyodan			= 10;	// 中段初段
const def_CBT_GedanGuard 				= 4;		// 下段
const def_CBT_GedanGuardSyodan			= 6;		// 下段初段
const def_CBT_Guard 					= 2;		// ガード

//HP値操作関係
const def_HPV_Liberate			= 0; //100%ヴェールオフ(廃止)
const def_HPV_OverLiberate		= 0; //200%ヴェールオフ(廃止)

//座標定数
const def_POS_GamenGaiYuuyoX				= 16384;		//画面外チェックで画面内と判断される端からの猶予座標(128*128)
const def_POS_AirDashLimitHeight			= 0;		//空中ダッシュ高度制限座標(11776　92ドット) 8192
const def_POS_AirDashHoseiMinHeight			= 16384;		//空中ダッシュ高度補正座標(128ドットより低いと上ベクトルをかける)
const def_POS_GamenHajiX					= 262144;	//画面端までの距離　155648
const def_POS_TechOverGamenHajiX			= 278528;	//なげ掴み時に画面外に行ったと判断される距離(+128ドット)　172032
const def_POS_AboutAir					= -15000;	//これより低いと大体空中だよ

//ファイナライズコード定数
const def_FC_FireBallHit					= 30000;
const def_FC_FireBallSousai					= 30001;
const def_FC_FireBallLand					= 30002;
const def_FC_FireBallWall					= 30003;
const def_FC_FireBallGamenGai				= 30004;
const def_FC_FireBallBlocked				= 30005;
const def_FC_Lose							= 30006;
const def_FC_RoundLose						= 30007;
const def_FC_WallRecover_Sita				= 30008;
const def_FC_FireBallDamage					= 30009;
const def_FC_FireBallGuard					= 30010;

// 開幕の掛け合い用フラグ
const def_DTF_Exclude1PlayMode	= 1; // 一人用プレイを除外する

// AirCountSlot定数 BMvTbl.AddAirCount( num, count )
// 空中から地上にくると0になるフラグ用。空中ダッシュは7を使い、必殺技は0～6を使う
const def_ACS_AirDash	= 7;

//行動コード定数　プログラムから参照する方（MvAction定数）
//定数の値のみ参照されているので書き換え不可
/* 02 */const def_MC_Skill						= 2; //必殺技
/* 06 */const def_MC_Throw						= 32; //投げ属性
/* 07 */const def_MC_EXAction						= 64; //ＥＸ属性（＋通常技で特殊技、＋必殺技でＥＸ必殺技）
/* 08 */const def_MC_SPAction						= 128; //ＳＰ属性（＋必殺技でＩＷ）
/* 11 */const def_MC_NoBursted						= 1024; //バーストされない技
/* 12 */const def_MC_NoBurst						= 2048; //自分がバーストできない状態
/* 28 */const def_MC_PositiveAction				= 134217728; // ポジティブな行動（自動増加に影響）　※プログラム参照
/* 29 */const def_MC_NegativeAction				= 268435456; // ネガティブな行動（自動増加に影響）　※プログラム参照

//行動コード定数０（Mvの最初で0になる、未設定だと0）MvCode MoveCode
/* 00 */const def_MC_None							= 0; //未設定
/* 01 */const def_MC_Atk							= 1; //通常技
/* 02 */ // プログラム予約
/* 03 */const def_MC_FireBall						= 4; //飛び道具(CreateFireBallや自動生成されたものにつく)
/* 04 */const def_MC_AtkBlade						= 8; //攻撃判定の付いたブレード
/* 05 */const def_MC_Recovery						= 16; //受け身
/* 06 */ // プログラム予約
/* 07 */ // プログラム予約
/* 08 */ // プログラム予約
/* 09 */const def_MC_NoJumpCansel					= 256; //通常Ｃからジャンプキャンセルを除外する
/* 10 */const def_MC_DoujiCanselOK					= 512; //同時押しコマンドで別の技に移行が許されるか
/* 11 */ // プログラム予約
/* 12 */ // プログラム予約
/* 13 */const def_MC_HitStatus_Damage				= 4096; //Mvの攻撃でダメージしてるか※通常技、特殊技、必殺技のみ
/* 14 */const def_MC_HitStatus_Guard				= 8192; //Mvの攻撃でガードしてるか※通常技、特殊技、必殺技のみ
/* 15 */const def_MC_DoujiCanselNG_NormalAtk			= 16384; //同時押しコマンドで別の技に移行が許されない通常技
/* 16 */const def_MC_CharaFlag1					= 32768; // キャラ別フラグ // ケイアス：指示を出し終えたモーションか ユズリハ：モード継続　ダハーカ：殴られ済の行動 アカツキ：こうせい関係のMv
/* 17 */const def_MC_CharaFlag2					= 65536; // キャラ別フラグ // ケイアス：キャンセル可能を受け取らないモーションか
/* 18 */const def_MC_NoSend_ScriptKnockBackVecor		= 131072; //シールドなどのスクリプトによって相手から受ける特殊なノックバックベクトルの影響を親に渡さない
/* 19 */const def_MC_GRDLowBreak					= 262144; //ＧＲＤブレイクの効果が短い・カウンターによるCP増加が低い・ダハーカを壊せない・（強化セグメントを壊せない：廃止）
/* 20 */const def_MC_GRDBreak_FatalDmgHosei			= 524288; //ＧＲＤブレイクでダメージ補正がゆるくなる(130%)
/* 21 */const def_MC_Sousai							= 1048576; //攻撃判定が重なっていたら相殺される（自分が相殺したいなら加えてFrameUpdateで関数を呼ぶ）相殺時に見た目変更したいならFireBallとして呼ぶかdef_MC_Sousai_EnemySubSuccessを見る
/* 22 */const def_MC_Sousai_NoSubHitCount			= 2097152; //def_MC_Sousaiで相殺されたとき自分のヒット数を減算しない(両者これだと相打ち)
/* 23 */const def_MC_Sousai_EnemySubSuccess					= 4194304; //def_MC_Sousaiで相手の何かのヒット数減算に成功した
/* 24 */const def_MC_FireBallRect					= 8388608; // 飛び道具判定が含まれた操作親Mv　特殊な飛び道具反射に対応、アカツキのこうせい
/* 25 */const def_MC_NoMoveBasicAction				= 16777216; // 歩き・しゃがみの基本動作に移行できない ※投げ回避できないのでジャンプを除外
/* 26 */const def_MC_ExDamageHosei					= 33554432; // ヒット時に乗算補正をかける行動（厳しすぎる崩しとか）
/* 27 */const def_MC_EnableAirAtkStatus				= 67108864; // AirAtkStatusが有効なMv
/* 28 */ // プログラム予約
/* 29 */ // プログラム予約
/* 30 */const def_MC_EXHitCancelNG				= 536870912; // HIT時はEXでの行動でキャンセル不可（ＳＰじゃないとダメってこと）
/* 31 */const def_MC_ThrowRect					= 1073741824; // 投げ属性の攻撃判定が出るＭＶ（オブジェクトのやられ×攻撃のチェック用）

// 行動コード定数１
// Battle_Std.MoveCodeEx.AddFlag( 1, def_MC1_GenFlag );
/* 00 */const def_MC1_None = 0;
/* 01 */const def_MC1_SupportChara = 1;
/* 02 */const def_MC1_Sousai_MySubSuccess = 2; //def_MC_Sousaiで自分のヒット数減算に成功した
/* 03 */const def_MC1_CharaFlag3 = 4;
/* 04 */const def_MC1_AtkLow = 8; // 弱攻撃につく（一部弱じゃないけど弱くしたい攻撃にもつく）
/* 05 */const def_MC1_AtkJump = 16; // ジャンプ攻撃につく
/* 06 */const def_MC1_AtkLegs = 32; // 足払い系につく
/* 07 */const def_MC1_AtkBall = 64; // 飛び道具系につく
/* 08 */const def_MC1_AtkImpact = 128; // インパクトスキルにつく（インパクト相殺はインパクト技には負けやすい）
/* 09 */const def_MC1_SupportMukiAuto = 256; // このMvからだされたサポートはSetMukiAutoされて生成される
/* 10 */const def_MC1_Kirifuda = 512; // 切り札（同時押し猶予とかあるし切り札状態になってるかどうかは不明）
/* 11 */const def_MC1_EnableZurasiExSpCancel = 1024; // ExやSp技ででかかり数フレーム空キャン可能なＭｖ
/* 12 */const def_MC1_SlowRocketeerAirAtk = 2048; // おそめののぼり中段ジャンプ攻撃
/* 13 */const def_MC1_VeryWeakImpactAtk = 4096; // 
/* 14 */const def_MC1_ExtendAction = 8192; // エクステンドアクションしたＭｖ
/* 15 */const def_MC1_AutoSPGuardAtk = 16384; // 

/* 16 */

/* 17 */const def_MC1_Reversal = 65536; // リバーサル表示の出たMv
/* 18 */const def_MC1_KirifudaReversaled = 131072; // 相手がリバーサル切り札中の行動
/* 19 */const def_MC1_NotPlusBlast = 262144; // 発動時にブラストを増やさない（なんか特殊過ぎるけど…）
/* 20 */const def_MC1_SousaiLv1 = 524288; // やや強い（必殺技）
/* 21 */const def_MC1_SousaiLv2 = 1048576; // 強い（ＥＸ必殺技とか）
/* 22 */const def_MC1_SousaiLv3 = 2097152; // めちゃ強い
/* 23 */const def_MC1_NoSetStdPattern = 4194304; // Beforeで立ててStdでのパターン変更を行わない
/* 24 */const def_MC1_NoKirifudaBoost = 8388608; // CA中のデンデンとか不可にする。モードグリーンのCAなどの確定安定系用。
/* 25 */const def_MC1_AdvNoSetTime = 16777216; // アドバの固定を発生させない

/* 26 */const def_MC1_SidouHitSkill = 33554432; // 始動であたった必殺技（Mv移行でフラグ引継ぎあり）

/* 27 */const def_MC1_EnableCansel_SkilltoSkill = 67108864; // 必殺技でも必殺Ｃで必殺技へのキャンセルを許容する※UNIと違う
/* 28 */const def_MC1_EnableCansel_SkilltoAtk = 134217728; // 必殺技の通常Ｃで通常技へのキャンセルを許容する※UNIと違う
/* 29 */const def_MC1_KirifudaSukaed = 268435456; // 相手が切り札スカした行動
/* 30 */const def_MC1_AirAtkKirikaeTyudanCheckStart = 536870912; // このMvから出したジャンプ攻撃でF式チェックを行う
/* 31 */const def_MC1_GenFlag = 1073741824; // Mv固有フラグ（Mv名と一緒に調べて使ってね）



const def_MC7_StdAssult = 1;//地上アサルト制限をかけたい技
const def_MC7_AirAssult = 2;//空中アサルト
const def_MC7_StdAssultIgnoreNoMove = 4;//地上アサルトの行動不能フラグの影響を受けない　※アサルトの処理がInit_StdなのでInitBeforeで呼ぶこと
const def_MC7_LightLegsMuteki = 8;//小足属性への無敵を設定予定のMV(これがあるとSetHitMutekiで小足無敵が消えない)
const def_MC7_InActive = 16;//被CS時にインアクティブが検知される行動(これとは別に、通常技・必殺技・アサルトが検知される)
const def_MC7_StdAssultFrameAdd = 32;
const def_MC7_AnyCancelGRD = 64;//色々キャンセルできる技のGRD増加処理を既に行ったかどうか
const def_MC7_SetMutekiDamage = 128;//ダメージを与えているときは無敵にする
const def_MC7_ShieldWeakGRDAdd = 256;//被シールドでGRDが多く増加する技
const def_MC7_CompletedShieldWeakGRDAdd = 512;//被シールドでのGRD増加処理を済ませた技
const def_MC7_ThrowCounter = 1024;//硬直中を掴んだ投げ
const def_MC7_StdAssultLimitAirAtk = 2048;//地上アサルトの制限を受けた技（着地まで）


// Battle_Std.MoveCodeEx.AddFlag( 2, def_MC2_FromEnemyCharaFlag1 );
const def_MC2_CheckStartExtendAction = 1;
const def_MC2_CheckEndExtendAction = 2;
const def_MC2_ZyodanAirAtk = 4; // 上段化したジャンプ攻撃
const def_MC2_FromEnemyCharaFlag1 = 8; // 敵が設定・参照するフラグ１
const def_MC2_CounterHit = 16;

const def_MC2_WallStick_NoScale = 32;

const def_MC2_DoubleGuardDamage = 64;
const def_MC2_HalveGuardDamage = 128;
const def_MC2_NoGuardDamage = 256;

//mvtmplフラグ
const def_TmplFlags_ChangeStatusOnly		= 1; //状態の移行のみを行う（※他のフラグも入ってるような状態になるよ）
const def_TmplFlags_NoFurimuki				= 2; //振り向きを行わない(地上必殺技は基本振り向くがこれがあると振り向かない)
const def_TmplFlags_NoAddComboRate			= 4; //コンボレートの加算をしない
const def_TmplFlags_DoujiCancelOK			= 16; //同時押しでのキャンセルを認める（必殺技はこれをつけないと同時押しキャンセルできない）
const def_TmplFlags_NoDrawReversalInfo		= 32; //リバーサルアナウンスの文字表示を出さない（リバサはカウントされる）

//fireball用tmplフラグ
const def_FBTmplFlags_NoClearVector			= 1; //スクリプトによる自動ベクトル初期化を行わない
const def_FBTmplFlags_NoChangeLandMv		= 2; //着地でＭｖ変化をしないようにする

//FL(フレーム)定数
const def_FL_NoneDoujiCheck				= 3;		//同時押し猶予フレーム
const def_FL_SpecialDoujiCheck				= 3;		//同時押し猶予フレーム
const def_FL_ExSpecialDoujiCheck			= 3;		//同時押し猶予フレーム
//↑のフレームまでチェックオブジェクトはあるが、lastdelayで有効なのは2Fまでなので実質2F

const def_FL_NeutralWaitMin				= 420;	//待機アニメジャンプ最低フレーム(挑発)
const def_FL_NeutralWaitStep				= 240;	//↑を超えて以降、待機アニメジャンプのチェックを何フレおきにするか

//無敵時間関係
const def_FL_JumpWaitNageMuteki				= 16;	//ジャンプ待機中にかかる投げ無敵（Mv抜けると０になります）
const def_FL_F_RecoverMuteki				= 254;	//空中受身無敵時間 18
const def_FL_B_RecoverMuteki				= 254;	//空中受身無敵時間 20
const def_FL_N_RecoverMuteki				= 254;	//空中受身無敵時間 21
const def_FL_D_RecoverMuteki				= 10;	//空中受身無敵時間 10
const def_FL_DownRecoverMuteki				= 60;	//ダウン受身無敵時間（着地まで）

const def_FL_F_GroundRecoverMuteki			= 23;	//地上受身無敵時間
const def_FL_B_GroundRecoverMuteki			= 23;	//地上受身無敵時間
const def_FL_N_GroundRecoverMuteki			= 23;	//地上受身無敵時間
const def_FL_WallRecoverMuteki				= 30;	//壁受身無敵時間（抜けると解除）

const def_FL_ModoriGuardFloatDagekiMuteki	= 6;		//ガードフロート戻りの打撃無敵時間
const def_FL_ModoriGuardNageMuteki			= 8;		//ガード戻りの投げ無敵時間
const def_FL_ModoriYarareNageMuteki			= 8;		//地上やられ戻りの投げ無敵時間

const def_FL_GroundRecoverModoriNageMuteki	= 8;		//地上受身後の投げ無敵時間
const def_FL_UkiRecoverModoriNageMuteki		= 8;		//浮きやられ受身着地後の投げ無敵時間
const def_FL_OkiagariNageMuteki				= 8;		//起き上がりの投げ無敵時間

//硬直時間関係
const def_FL_GroundRecoverHane_Recovery		= 20;	//地上受け身（跳ね）硬直 メルカヴァとか20Fきっちりしかないからいじれないよ
const def_FL_WallRecoverWaitMin				= 10;	//壁受身から最速で動けるまで
const def_FL_WallRecoverWaitMax				= 10;	//壁受身の後何もしないとこのフレームで受身を取る

//投げ・投げ抜け関係
const def_FL_Tech							= 10;	//つかまれてからの投げ抜け猶予フレーム（-1すると格ゲー的猶予）
const def_FL_BoundTech						= 10;	//やられ中に強引に掴んだときの投げ抜け猶予フレーム
const def_FL_TechSenkou					= 9;	//投げコマンド入力してからの投げ抜け猶予フレーム このフレームまでは投げ抜け※def_FL_Techより小さいこと
const def_FL_TechMiss						= 1;	//投げコマンド入力してからの投げ抜け失敗フレーム このフレームまでは投げ抜けミス

const def_FL_LiberateMutekiTime				= 30;	//ヴェールオフの無敵時間
const def_FL_Liberate_LandRecovery			= 7;		//ヴェールオフの着地硬直 ver1.02:7F ver1.03loc:12F
const def_FL_LiberateHit_LandRecovery		= 2;		//ヴェールオフヒット時の着地硬直

const def_FL_ConvertMinTime				= 15;	//コンセントレーションの最低保障時間
const def_FL_ConvertMaxTime				= 420;	//コンセントレーションの最大継続可能時間（ver1.03から追加）

const def_FL_ConvertStopTime				= 40;	//チェインシフトの時間停止・無敵時間
const def_FL_CancelSupportStopTime			= 0;	//キャンセルサポートの時間停止・無敵時間
const def_FL_CancelSupportDelayFrame		= 24;	//キャンセルサポートの全体F

const def_FL_SPCutinStopTime				= 60;	//SPカットインの時間停止(Worth)
const def_FL_EXCutinStopTime				= 20;	//EXカットインの時間停止

const def_FL_Shield_StdTime				= 14;	//立ちシールド最低保障時間（これ以上だとD離して解除）戻りが5F*2なので+10Fされる
const def_FL_Shield_CroTime				= 17;	//屈みシールド最低保障時間（これ以上だとD離して解除）戻りが5F*2なので+10Fされる
const def_FL_Shield_AirTime				= 17;	//空中シールド最低保障時間（これ以上だとD離して解除）戻りが5F*2なので+10Fされる
const def_FL_Shield_MaxTime				= 420;	//シールド最大持続可能時間（これ以上だと強制的に解除）

const def_FL_ShieldStopTime				= 0;		//シールド成功時の停止時間 Ver.1.03:6F

const def_FL_Shield_GRDPlusStartFrame 		= 20;	//シールドの何フレーム目からGRDを増やすか
const def_FL_Shield_SPCostStartFrame			= 30;	//シールドの何フレーム目からゲージを消費するか

const def_FL_ChainShift_ConvertFrame			= 200;	//チェインシフトの変換時間
const def_FL_WorthSkill_NageMutekiFrame		= 30;	//インフィニットワースに必ずつく投げ無敵時間

const def_FL_EXSLimit_EXSkill				= 300;	//EX技発動後にかかるゲージ増加制限フレーム
const def_FL_EXSLimit_IWSkill				= 180;	//IW技発動後にかかるゲージ増加制限フレーム
const def_FL_EXSLimit_IWEAtk				= 400;	//IWE攻撃発動後にかかるゲージ増加制限フレーム

//着地硬直関係(LandRecovery)
const def_FL_Jump_LandRecovery				= 2; 	//空ジャンプの着地硬直
const def_FL_Assault_LandRecovery			= 4; 	//アサルトの着地硬直 Ver.1.04:8 (アサルトからは何も出さないほうが硬直短)
const def_FL_BarrierAir_LandRecovery			= 6; 	//空中シールド着地硬直
const def_FL_BarrierAirFall_LandRecovery		= 2; 	//空中シールド終了後の着地硬直

//ジャンプ攻撃の着地硬直(特殊技も含む)※パターン変化でも解除（着地パターンは12Fまで保障して作ってある）
const def_FL_AtkAirA_LandRecovery			= 2; 	// 空振り
const def_FL_AtkAirB_LandRecovery			= 3; 	//
const def_FL_AtkAirC_LandRecovery			= 4; 	//
const def_FL_AtkAirA_LandRecovery_Shielded	= 10; 	// シールドされた
const def_FL_AtkAirB_LandRecovery_Shielded	= 10; 	//
const def_FL_AtkAirC_LandRecovery_Shielded	= 10; 	//
const def_FL_AtkAirA_LandRecovery_Damage	= 0; 	// ダメージした
const def_FL_AtkAirB_LandRecovery_Damage	= 0; 	//
const def_FL_AtkAirC_LandRecovery_Damage	= 0; 	//
const def_FL_AtkAirA_LandRecovery_Guard		= 2; 	// ガードされた
const def_FL_AtkAirB_LandRecovery_Guard		= 3; 	//
const def_FL_AtkAirC_LandRecovery_Guard		= 4; 	//

//アサルトから出した着地硬直
const def_FL_AtkAirA_LandRecovery_Assault			= 3; 	// 空振り
const def_FL_AtkAirB_LandRecovery_Assault			= 4; 	//
const def_FL_AtkAirC_LandRecovery_Assault			= 5; 	//
const def_FL_AtkAirA_LandRecovery_AssaultShielded	= 10; 	// シールドされた
const def_FL_AtkAirB_LandRecovery_AssaultShielded	= 10; 	//
const def_FL_AtkAirC_LandRecovery_AssaultShielded	= 10; 	//
const def_FL_AtkAirA_LandRecovery_AssaultDamage		= 1; 	// ダメージした
const def_FL_AtkAirB_LandRecovery_AssaultDamage		= 1; 	//
const def_FL_AtkAirC_LandRecovery_AssaultDamage		= 1; 	//
const def_FL_AtkAirA_LandRecovery_AssaultGuard		= 3; 	// ガードされた
const def_FL_AtkAirB_LandRecovery_AssaultGuard		= 4; 	//
const def_FL_AtkAirC_LandRecovery_AssaultGuard		= 5; 	//

// 飛び道具制限定数(BallLimitSlot)
const def_BLS_Tmk_Goal = 0;
const def_BLS_Tmk_Hina = 1;
const def_BLS_Tmk_Saki = 2;
const def_BLS_Tmk_Maho = 3;
const def_BLS_Tmk_Airi = 4;
const def_BLS_Tmk_Ball = 9;

const def_BLS_Qen_Heivia = 0;
const def_BLS_Qen_HandAxe = 1;

const def_BLS_Ako_Scroll_Thunder = 0;
const def_BLS_Ako_Scroll_Ice = 1;
const def_BLS_Ako_Scroll_Frame = 2;
const def_BLS_Ako_Scroll_Meteor = 3;

const Def_Ako_SP_Level = 1; 
const Def_Ako_SP_XP = 2; 

//自由変数のどれを使うか・キャラ別定数（0～20ぐらい）
//操作親からしかいじっちゃだめなやつ
const def_PP_Mis_214JumpCount		= 0; // 214の派生ジャンプをした回数 割と適当に管理してるのでバグないかチェック

const def_PP_Kur_OverDriveType		= 0; // きりふだの切り替えタイプ 0:デフォ 1:赤 2:緑 3:青

const def_PP_Kur_KirifudaStick		= 1; // きりふだの入力 0:ニュートラルとか 4:後ろ 6:前

const def_PP_Kur_BLLastPosX			= 2; // 
const def_PP_Kur_BLLastPosY			= 3; // 
const def_PP_Kur_BLLastPosStatus	= 4; // 

const def_PP_Kur_OD_GreenChecker	= 5; // 

const def_PP_Krn_ThrowItemNum		= 0; // アイテム投げのカウンタ（ループする）

const def_PP_Tmk_Score = 0; // シュートが入ると増えていくスコア
const def_PP_Tmk_Add214B = 1; // 214Bの後の追加コマンド 0:未入力 1:ロングあいり 2:ロング 3:通常 4:通常あいり
const def_PP_Tmk_Add214C = 2; // 214Cの後の追加コマンド 0:未入力 1:ひなた 2:さき 3:あいり
const def_PP_Tmk_MemberFlag = 3; // メンバーが過去に一度でも呼ばれるとフラグたつ (1<<0):ひなた (1<<1):さき (1<<2):まほ (1<<3):あいり
	const def_PP_Tmk_MF_Hina = 1;
	const def_PP_Tmk_MF_Saki = 2;
	const def_PP_Tmk_MF_Maho = 4;
	const def_PP_Tmk_MF_Airi = 8;
	const def_PP_Tmk_MF_All = 15;

const def_PP_Krt_AddSkill = 0; // 二刀の追加必殺技系フラグ

const def_PP_Yak_Yakuho = 0; // ヤクホチェック 0:ない 1:でた 2:最速

const def_PP_Stm_DoubleKirifuda = 0; // 切り札重ねがけチェックよう

const def_PP_Emi_KirifudaCount = 0; // 切り札を何回つかったか

const def_PP_Yuk_StandbySt = 0;
const def_PP_Yuk_SkillJumpSt = 1;

const def_PP_Ako_BuffLeftFrame = 1; // バフの残り効果時間。毎フレーム0まで減少、サポ使用不可になると0になる
const def_PP_Ako_HealLimit = 2; // ヒールの回復制限（一回のリキャスト中初段の回復は一回まで）　サポ使用可能で0に初期化
const def_PP_Ako_ExHealLimit = 3; // EXヒールの回復制限（一回のリキャスト中初段の回復は一回まで）　サポ使用可能で0に初期化
const def_PP_Ako_TotalHealVal = 4; // 一度のリキャ中にどんだけ回復したか？　サポ使用可能で0に初期化

const def_PP_Rus_Retry = 0; // サポゲージ回復時に「リトライだ」を言うフラグ
const def_PP_Rus_GobuNearRus = 1; // 6S中ゴブリンが近くにくると1
const def_PP_Rus_ObjectStatus = 3; // 6Sのゴブリンとオーク管理
	const def_PP_Rus_OS_Gob = 2; // ゴブリンいる間有効
	const def_PP_Rus_OS_Orc = 3; // オークいる間有効

const def_PP_Hyd_236Bakuha			= 0; //爆発
const def_PP_Hyd_236HitStatus		= 1; //236のヒット情報受け皿（コマンドチェックで使用）
const def_PP_Yuz_BattouMode		= 0; //抜刀モードかどうか　0:通常 1:抜刀モード -1:クールタイム（モード移行できない状態）
const def_PP_Yuz_BattouA			= 1; //抜刀モードかどうか　0:ストックなし 1:ストックあり -1:このボタンを完全ホールド
const def_PP_Yuz_BattouB			= 2; //抜刀モードかどうか　0:ストックなし 1:ストックあり -1:このボタンを完全ホールド
const def_PP_Yuz_BattouC			= 3; //抜刀モードかどうか　0:ストックなし 1:ストックあり -1:このボタンを完全ホールド
//const def_PP_Yuz_BattouKeepFrame	= 4; //発動後何フレーム抜刀モードのままでいるか。これが０でかつボタンを離すと解除される。
const def_PP_Yuz_BattouAutoButton	= 5; //対応技のあと即ボタンを離していてもこれでどれかをホールドにする 0:A 1:B 2:C
const def_PP_Yuz_KeepBattouMv		= 6; //

const def_PP_Wal_HitCount			= 0; //ヒット数いくつで抜けるとかに使う
const def_PP_Car_0202HS			= 0; //0202ヒットステータス
const def_PP_Car_214Hold			= 1; //214攻の設置状況 0:未設置 1:Aで設置中 2:BorCで設置中
const def_PP_Car_BandC_Type		= 2; //B+Cの時のレバーの向き 0:前 1:後
const def_PP_Car_BloodPoolCount		= 3; //設置してあるディゾルブ数（214はカウントしない）

const def_PP_Wal_BandC_Type		= 0; //B+Cの時のレバーの向き 0:前 1:後

const def_PP_Mer_214				= 0; //214ヒットステータス

const def_PP_Vat_Bit_CheckObject	= 0; //ビットチェックオブジェクト出したかどうか　0:未生成 1:生成済み
const def_PP_Vat_Bit_ComboCount		= 1; //ビットが連続ヒットorガードした回数(10で１回、ガード時は10ずつ増加、ヒット時は5ずつ増加)

const def_PP_Set_HitCount			= 0; //ヒット数いくつで抜けるとかに使う
const def_PP_Set_FrameCount		= 1; //フレーム数いくつで抜けるとかに使う
const def_PP_Set_214Input			= 2; //214派生の先行入力用

const def_PP_Hil_3CCommand			= 0; //2C入力時に3C入力だったかどうか
const def_PP_Hil_HoldLv			= 1; //ホールド剣のタメレベル 0:LV1 1:LV2

const def_PP_Elt_Bullet			= 0; //タマを何発うったか（最大値は…）
const def_PP_Elt_PowBullet			= 1; //強化弾丸のこり
const def_PP_Elt_ReloadTmp0		= 2; //リロード用テンポラリ
const def_PP_Elt_ReloadTmp1		= 3; //リロード用テンポラリ
const def_PP_Elt_AerialStatus		= 5; //エリアルジャンプ中は1 着地で0
const def_PP_Elt_CuttingSinkCount	= 6; //コンボ中421Bを何回入れたか　コンボ終了で0

const def_PP_Aka_KouseiSuccess		= 0; //こうせいせいこうフラグ
const def_PP_Aka_StdBandCType		= 1; //こうせい 0:奇数回 1:遇数回

const def_PP_Aka_Status			= 2; //汎用ステータス
	const def_PPFlag_Aka_ElectDmgCreate	= 1; //ビリビリやられ生成オブジェクト生成済みかどうか
	const def_PPFlag_Aka_KouseiHold		= 2; // こうせいB+Cホールド中かどうか
const def_PP_Aka_236HitStatus		= 3; //236攻のヒットステータス
const def_PP_Aka_Near_StdB		= 4; //近Bを使ったら1、遠Bを使ったら0




const def_PP_Naoto_Bullets = 0;
const def_PP_Naoto_PersonaStatus = 1;
const def_PP_Naoto_Fate = 2;
const def_PP_Naoto_ReloadTime = 3;
const def_PP_Naoto_TrapCount = 4;
const def_PP_Naoto_ShootBuffer = 5;



const def_PP_Cha_DirectActionType	= 4; //ケイアスのダハーカ指示アクション
const def_PP_Cha_DahMode			= 5; //ダハーカの状態(0:出現していない 1:出現中)
const def_PP_Cha_DahNormalCancel	= 6; //ダハーカのキャンセル情報(0:失敗 1:通常C可 255:行動可)
const def_PP_Cha_DahStatus			= 7; //ダハーカの汎用ステータス
	const def_PPFlag_Cha_DS_Invisible		= 1; //イベントでの非表示
	const def_PPFlag_Cha_DS_CallVanishEff 	= 2; //消滅エフェクトを出す(出した後フラグは消される)
	const def_PPFlag_Cha_DS_PowerfulMode	 	= 4; //強化状態
	const def_PPFlag_Cha_DS_Hiding			= 8; //潜伏状態
